0000000      ffff    5555    0101    4523    0000    0078    0000    0000
0000720      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0000740      e7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0000760      fc07    f507    ef07    fd07    eb07    f007    07f8    07f4
0001000      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0001020      e7f1    e7f0    07ff    07ff    a7fb    a7fa    f507    f507
0001040      fd07    f507    ef07    fd07    ec07    f007    07f8    07f4
0001060      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f2
0001100      a7f0    a7f0    07ff    07fe    a7fb    a7fa    f507    f407
0001120      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0001140      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0001160      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0001200      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0001220      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0001240      a7f0    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0001260      fc07    f407    ef07    fd07    ec07    f007    07f8    07f4
0001300      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0001320      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0001340      fc07    f507    ef07    fd07    ec07    f007    07fa    07f0
0001360      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0001400      e7f1    e7f1    07ff    07ff    a7fb    a7fa    f507    f407
0001420      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0001440      f709    f701    0742    0bfa    f707    ff0f    07f4    07f5
0001460      e7f1    e7f0    07ff    07ff    a7fc    a7fc    f507    f507
0001500      fc07    f507    ef07    fe07    eb07    f007    07fa    07f0
0001520      f709    f701    0743    0bfb    f706    ff0e    07f4    07f5
0001540      a7f1    e7f0    07ff    07ff    e7fc    a7fc    f507    f407
0001560      fc07    f507    ef07    fd07    ec07    f007    07fa    07f0
0001600      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0001620      a7f0    a7f0    07ff    07ff    a7fc    a7fc    f507    f507
0001640      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0001660      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0001700      e7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0001720      fc07    f407    ef07    fd07    eb07    f007    07fa    07f0
0001740      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0001760      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0002000      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0002020      f709    f701    0743    0bfb    f706    ff0e    07f3    07f3
0002040      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f407
0002060      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0002100      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0002120      a7f1    a7f1    07f0    07f1    a7fc    a7fc    f507    f407
0002140      fc07    f407    ef07    fd07    eb07    f007    07fa    07f0
0002160      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0002200      a7f1    a7f0    07ff    07fe    a7fb    e7fa    f507    f507
0002220      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0002240      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0002260      e7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f507
0002300      fc07    f507    ef07    fd07    eb07    f007    07fa    07f0
0002320      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0002340      a7f1    e7f0    07ff    07ff    a7fb    a7fa    f507    f507
0002360      fc07    f407    ef07    fd07    eb07    f007    07fa    07f0
0002400      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0002420      e7f1    a7f0    07ff    07ff    e7fb    a7fa    f507    f507
0002440      fc07    f407    ef07    fd07    ec07    f007    07fa    07f0
0002460      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0002500      a7f2    a7f2    07f0    07f0    a7fb    a7fa    f507    f407
0002520      fc07    f407    ef07    fd07    eb07    f007    07fa    07f0
0002540      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f5
0002560      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0002600      fc07    f507    f007    fd07    eb07    f007    07fa    07f0
0002620      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0002640      a7f1    e7f0    07ff    07ff    a7fb    a7fa    f507    f407
0002660      fc07    f507    ef07    fd07    eb07    f007    07f8    07f0
0002700      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0002720      a7f1    a7f0    07f0    07f1    a7fb    a7fa    f507    f507
0002740      fc07    f407    ef07    fd07    eb07    f007    07f8    07f0
0002760      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0003000      e7f1    a7f0    07ff    07ff    e7fb    a7fa    f507    f507
0003020      fc07    f407    ef07    fd07    eb07    f007    07e8    07f0
0003040      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0003060      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0003100      fc07    f507    ef07    fd07    eb07    f007    07f8    07f0
0003120      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0003140      a7f0    a7f0    07ff    07ff    a7fc    a7fc    f507    f507
0003160      fc07    f407    ef07    fd07    ec07    f007    07f2    07f4
0003200      f709    f701    0742    0bfa    f706    ff0e    07f4    07f4
0003220      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f407
0003240      fc07    f407    ef07    fe07    ec07    f007    07f2    07f4
0003260      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0003300      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0003320      fd07    f407    ef07    fe07    ec07    f007    07f2    07f4
0003340      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0003360      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0003400      fc07    f407    ee07    fd07    eb07    f007    07f2    07f4
0003420      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f4
0003440      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0003460      fc07    f407    ef07    fd07    eb07    f007    07f0    07f4
0003500      f709    f701    0742    0bfa    f706    ff0e    07f3    07f2
0003520      e7f0    a7f0    07ff    07ff    e7fb    a7fa    f507    f507
0003540      fc07    f407    ef07    fd07    ec07    f007    07f0    07f4
0003560      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0003600      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0003620      fc07    f507    ef07    fe07    ec07    f007    07f0    07f4
0003640      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0003660      a7f1    a7f1    07ff    07fe    a7fc    a7fc    f507    f507
0003700      fc07    f407    ef07    fd07    ec07    f007    07f0    07f4
0003720      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0003740      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0003760      fc07    f407    ef07    fd07    ec07    f007    07f0    07f4
0004000      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0004020      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f407
0004040      fc07    f407    ef07    fd07    ec07    f007    07f0    07f4
0004060      f709    f701    0742    0bfa    f706    ff0e    07f4    07f4
0004100      e7f1    a7f0    07ff    07ff    a7fb    a7fb    f507    f407
0004120      fc07    f407    ef07    fd07    ec07    f007    07f0    07f4
0004140      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0004160      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f507
0004200      fc07    f407    f007    fd07    ec07    f007    07e7    07ff
0004220      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0004240      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f407
0004260      fc07    f407    f007    fd07    eb07    f007    07e7    07fb
0004300      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0004320      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f507
0004340      fc07    f507    ef07    fd07    ec07    f007    07f2    07f0
0004360      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0004400      a7f1    a7f0    07f0    07f0    a7fb    a7ef    f507    f507
0004420      fc07    f407    f007    fd07    ec07    f007    07e7    07ff
0004440      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0004460      a7f1    a7f0    07f0    07f1    a7fb    a7fa    f507    f507
0004500      fd07    f507    ef07    fd07    eb07    f007    07e7    07ff
0004520      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0004540      a7f0    a7f0    07f0    07f1    a7fb    a7fa    f507    f507
0004560      fc07    f507    ef07    fd07    ec07    f007    07f0    07f0
0004600      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f4
0004620      e7f1    e7f0    07f0    07f1    a7fb    a7fa    f507    f507
0004640      fc07    f507    ef07    fd07    ec07    f107    07f0    07f0
0004660      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f4
0004700      a7f0    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0004720      fc07    f507    ef07    fd07    eb07    f007    07f0    07f0
0004740      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0004760      a7f1    a7f0    07ff    07ff    a7fb    a7ef    f507    f507
0005000      fc07    f407    ef07    fe07    eb07    f007    07f0    07f0
0005020      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0005040      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0005060      fd07    f407    ef07    fd07    eb07    f007    07f0    07f0
0005100      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f5
0005120      a7f1    e7f0    07f0    07f1    a7fb    a7fa    f507    f507
0005140      fc07    f507    ef07    fe07    eb07    f007    07f0    07f0
0005160      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0005200      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f607    f407
0005220      fc07    f507    f007    fd07    eb07    f007    07f0    07f0
0005240      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0005260      a7f1    a7f1    07ff    07ff    a7fb    a7fa    f507    f507
0005300      fd07    f407    ef07    fd07    eb07    f007    07f0    07f0
0005320      f70b    f701    0742    0bfa    f707    ff0f    07f4    07f5
0005340      e7f1    a7f0    07ff    07fe    a7fb    a7fa    f607    f407
0005360      fd07    f407    ef07    fd07    eb07    f007    07f0    07f0
0005400      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0005420      a7f1    a7f0    07ff    07fe    e7fb    a7fa    f607    f507
0005440      fc07    f307    ef07    fd07    eb07    f007    07fa    07e4
0005460      f70b    f701    0743    0bfb    f706    ff0e    07f3    07f3
0005500      e7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f507
0005520      fc07    f507    ef07    fd07    eb07    f007    07fa    07e4
0005540      f709    f701    0742    0bfa    f707    ff0f    07f3    07f3
0005560      a7f1    e7f1    07ff    07fe    a7fb    a7fa    f507    f507
0005600      fc07    f407    ef07    fd07    eb07    f107    07f0    07f0
0005620      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0005640      a7f1    a7f0    07ff    07ff    a7fb    a7ef    f507    f507
0005660      fc07    f407    ef07    fd07    eb07    f107    07e5    07ff
0005700      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0005720      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0005740      fc07    f507    ef07    fd07    eb07    f007    07f0    07f0
0005760      f709    f701    0743    0bfb    f706    ff0e    07f4    07f5
0006000      e7f1    a7f0    07ef    07ff    a7fb    a7fa    f507    f507
0006020      fc07    f507    f007    fd07    eb07    f007    07fa    07e4
0006040      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0006060      a7f1    a7f0    07ff    07ff    a7fc    a7fc    f507    f407
0006100      fc07    f507    ef07    fd07    ec07    f007    07f0    07f0
0006120      f70b    f701    0743    0bfb    f707    ff0f    07f3    07f3
0006140      e7f1    a7f0    07f0    07f1    a7fb    a7fa    f507    f407
0006160      fc07    f407    ef07    fd07    ec07    f007    07f0    07f0
0006200      f709    f701    0742    0bfa    f707    ff0f    07f4    07f4
0006220      a7f1    a7f1    07ff    07ff    a7fc    a7fc    f507    f407
0006240      fc07    f407    ef07    fd07    eb07    f007    07f0    07f0
0006260      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0006300      a7f1    a7f0    07f0    07f1    a7fb    a7fa    f507    f507
0006320      fc07    f507    ef07    fd07    ec07    f007    07f0    07f0
0006340      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0006360      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0006400      fc07    f407    ef07    fd07    eb07    f007    07f0    07f0
0006420      f708    f700    0742    0bfa    f706    ff0e    07f4    07f4
0006440      a7f1    e7f0    07ff    07ff    a7fb    a7fa    f507    f407
0006460      fc07    f407    f007    fd07    ec07    f007    07f0    07f0
0006500      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0006520      a7f1    a7f0    07ff    07ff    a7fb    a7fb    f507    f407
0006540      fc07    f407    ef07    fd07    eb07    f007    07f0    07f0
0006560      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f2
0006600      a7f1    a7f1    07ff    07ff    a7fb    a7fa    f507    f407
0006620      fc07    f407    ef07    fd07    ec07    f007    07e5    07ff
0006640      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0006660      e7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0006700      fc07    f507    ef07    fd07    ec07    f007    07f0    07f0
0006720      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f4
0006740      a7f1    a7f0    07f0    07f1    a7fb    a7fa    f607    f507
0006760      fc07    f507    ef07    fd07    eb07    f007    07f0    07f0
0007000      f709    f701    0743    0bfb    f706    ff0e    07f4    07f4
0007020      a7f1    e7f0    07f0    07f1    a7fb    a7fa    f507    f407
0007040      fc07    f407    ef07    fd07    ec07    f007    07f0    07f0
0007060      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0007100      a7f1    a7f0    07f0    07f0    a7fb    a7fa    f607    f507
0007120      fc07    f507    ef07    fd07    ec07    f007    07f0    07f0
0007140      f709    f701    0742    0bfa    f706    ff0e    07f3    07f2
0007160      a7f0    e7f1    07f0    07f1    a7fb    a7fa    f507    f507
0007200      fc07    f407    ef07    fe07    eb07    f007    07f0    07f0
0007220      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0007240      e7f1    a7f1    07f0    07f1    e7fb    a7fa    f507    f407
0007260      fc07    f407    ef07    fd07    ec07    f007    07e5    07ff
0007300      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0007320      e7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0007340      fd07    f407    ef07    fd07    eb07    f007    07fa    07e4
0007360      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0007400      a7f1    a7f0    07ff    07ff    e7fc    a7fc    f507    f407
0007420      fd07    f507    ef07    fd07    eb07    f007    07ef    07ef
0007440      f70b    f701    0743    0bfb    f707    ff0f    07f4    07f5
0007460      e7f0    e7f0    07ff    07ff    a7fc    a7fc    f507    f407
0007500      fc07    f507    ef07    fd07    ec07    f007    07fa    07e4
0007520      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0007540      a7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f407
0007560      fd07    f407    ef07    fd07    ec07    f007    07fa    07e4
0007600      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0007620      a7f1    e7f0    07ff    07fe    a7fb    e7fa    f507    f507
0007640      fc07    f407    ef07    fd07    ec07    f007    07fa    07e4
0007660      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0007700      e7f1    a7f0    07ef    07fe    a7fb    a7fa    f507    f507
0007720      fc07    f407    ef07    fd07    ec07    f007    07fa    07e4
0007740      f709    f701    0742    0bfa    f706    ff0e    07f4    07f4
0007760      e7f0    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0010000      fc07    f507    ef07    fd07    eb07    f007    07fa    07e4
0010020      f709    f701    0742    0bfa    f706    ff0e    07f4    07f4
0010040      e7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0010060      fc07    f407    ef07    fd07    eb07    f007    07fa    07e4
0010100      f70b    f701    0743    0bfb    f706    ff0e    07f4    07f5
0010120      e7f1    e7f0    07ff    07ff    e7fb    e7fa    f507    f407
0010140      fc07    f507    ef07    fd07    ec07    f007    07fa    07e4
0010160      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0010200      e7f1    a7f1    07ef    07fe    e7fb    a7fa    f507    f407
0010220      fc07    f507    ef07    fd07    ec07    f007    07f8    07e4
0010240      f70b    f701    0742    0bfa    f707    ff0f    07f3    07f3
0010260      a7f1    e7f0    07ef    07ff    a7fb    a7fa    f507    f507
0010300      fd07    f407    ef07    fd07    ec07    f007    07f8    07e4
0010320      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0010340      e7f1    e7f0    07f0    07f1    a7fc    a7ed    f507    f507
0010360      fd07    f407    f007    fd07    ec07    f007    07f8    07e4
0010400      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0010420      a7f1    e7f0    07ff    07ff    a7fb    a7ef    f507    f507
0010440      fc07    f407    ef07    fd07    eb07    f007    07f8    07e4
0010460      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0010500      e7f1    e7f0    07ef    07ff    e7fc    a7fc    f507    f407
0010520      fc07    f507    f007    fd07    ec07    f007    07ed    07ef
0010540      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0010560      a7f1    a7f0    07ff    07ff    a7fb    a7fa    f507    f407
0010600      fc07    f407    ef07    fd07    ec07    f007    07fa    07e0
0010620      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0010640      e7f1    a7f0    07ef    07ff    a7fb    a7fa    f507    f507
0010660      fc07    f407    ef07    fd07    ec07    f007    07ef    07ef
0010700      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0010720      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f607    f507
0010740      fd07    f507    f007    fd07    eb07    f007    07fa    07e0
0010760      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0011000      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f507
0011020      fc07    f507    ef07    fd07    eb07    f007    07fa    07e0
0011040      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0011060      e7f1    e7f1    07f0    07f1    e7fb    e7fa    f507    f507
0011100      fc07    f507    ef07    fd07    eb07    f007    07fa    07e0
0011120      f709    f701    0742    0bfa    f707    ff0f    07f4    07f5
0011140      e7f1    e7f1    07f0    07f1    e7fb    e7fa    f507    f507
0011160      fc07    f507    ef07    fd07    ec07    f107    07f8    07e0
0011200      f709    f701    0742    0bfa    f707    ff0f    07f4    07f5
0011220      e7f1    e7f0    07f0    07f1    a7fb    e7fa    f507    f407
0011240      fc07    f407    ef07    fd07    eb07    f107    07f8    07e0
0011260      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0011300      e7f1    e7f0    07ef    07fe    e7fb    e7fa    f507    f407
0011320      fc07    f407    f007    fd07    eb07    f007    07f8    07e0
0011340      f709    f701    0742    0bfa    f706    ff0e    07f3    07f2
0011360      e7f1    e7f1    07f0    07f1    e7fb    e7fa    f507    f407
0011400      fc07    f407    ef07    fd07    ec07    f007    07f8    07e0
0011420      f708    f700    0742    0bfa    f707    ff0f    07f3    07f3
0011440      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f407
0011460      fc07    f407    ef07    fe07    eb07    f007    07f8    07e0
0011500      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0011520      e7f1    e7f0    07ef    07ff    e7fc    a7fc    f507    f407
0011540      fc07    f407    ef07    fd07    eb07    f007    07f8    07e0
0011560      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0011600      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0011620      fc07    f507    f007    fd07    eb07    f007    07f2    07e4
0011640      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0011660      e7f1    e7f0    07f0    07f1    a7fb    e7fb    f507    f507
0011700      fc07    f507    f007    fd07    ec07    f007    07f8    07e0
0011720      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f4
0011740      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f407
0011760      fb07    f507    ef07    fd07    eb07    f007    07f2    07e4
0012000      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0012020      e7f0    a7f0    07ef    07ff    a7fb    e7fa    f507    f507
0012040      fc07    f407    ef07    fd07    ec07    f007    07f2    07e4
0012060      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0012100      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0012120      fc07    f407    ef07    fc07    eb07    f007    07f2    07e4
0012140      f70a    f700    0742    0bfa    f706    ff0e    07f3    07f3
0012160      e7f1    e7f0    07f0    07f1    e7fb    a7fa    f507    f507
0012200      fc07    f407    ef07    fd07    eb07    f007    07f2    07e4
0012220      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0012240      e7f1    e7f1    07f0    07f1    e7fb    a7fa    f507    f507
0012260      fc07    f507    f007    fd07    eb07    f107    07f2    07e4
0012300      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0012320      e7f1    e7f0    07ef    07ff    e7fc    a7fc    f507    f507
0012340      fc07    f407    f007    fd07    ec07    f007    07f0    07e4
0012360      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0012400      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f507
0012420      fc07    f507    ef07    fd07    eb07    f007    07f2    07e4
0012440      f708    f700    0742    0bfa    f706    ff0e    07f3    07f3
0012460      e7f1    e7f0    07ff    07ff    e7fb    a7fa    f507    f407
0012500      fc07    f407    ef07    fd07    ec07    f007    07f2    07e4
0012520      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0012540      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f507
0012560      fc07    f507    ef07    fd07    ec07    f007    07f0    07e4
0012600      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0012620      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f507
0012640      fc07    f507    ef07    fd07    ec07    f007    07f0    07e4
0012660      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0012700      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f407
0012720      fc07    f507    ef07    fd07    eb07    f007    07f0    07e4
0012740      f709    f701    0742    0bfa    f706    ff0e    07f3    07f2
0012760      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0013000      fc07    f407    ef07    fd07    ec07    f007    07f0    07e4
0013020      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0013040      e7f1    e7f0    07ef    07ff    a7fb    e7fa    f507    f507
0013060      fc07    f407    f007    fd07    eb07    f007    07f0    07e4
0013100      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0013120      e7f1    e7f0    07f0    07f1    a7fb    a7fb    f507    f407
0013140      fc07    f407    ef07    fe07    ec07    f007    07f0    07e4
0013160      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0013200      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0013220      fc07    f407    ef07    fd07    eb07    f007    07f0    07e4
0013240      f709    f701    0742    0bfa    f707    ff0f    07f3    07f3
0013260      e7f1    e7f1    07ef    07ff    e7fc    a7fc    f607    f507
0013300      fc07    f407    ef07    fd07    ec07    f107    07f0    07e4
0013320      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0013340      e7f1    e7f0    07ef    07ff    e7fb    a7fa    f507    f507
0013360      fc07    f507    ef07    fd07    ec07    f007    07f0    07e4
0013400      f709    f701    0742    0bfa    f706    ff0e    07f3    07f3
0013420      e7f1    e7f0    07ef    07ff    e7fb    e7fa    f507    f507
0013440      fd07    f407    ef07    fd07    eb07    f107    07f0    07e4
0013460      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0013500      e7f1    e7f0    07f0    07f1    e7fb    e7fb    f507    f507
0013520      fc07    f407    ef07    fd07    eb07    f007    07f2    07e0
0013540      f70a    f700    0742    0bfa    f707    ff0f    07f3    07f3
0013560      e7f1    e7f1    07ef    07ff    e7fb    a7fa    f507    f507
0013600      fc07    f407    ef07    fd07    eb07    f007    07f0    07e4
0013620      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f4
0013640      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f407
0013660      fc07    f407    ef07    fd07    eb07    f007    07f0    07e4
0013700      f70b    f701    0742    0bfa    f706    ff0e    07f4    07f5
0013720      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f407
0013740      fc07    f407    ef07    fd07    eb07    f007    07f0    07e4
0013760      f708    f700    0742    0bfa    f706    ff0e    07f4    07f5
0014000      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f507
0014020      fc07    f507    ef07    fd07    eb07    f007    07f0    07e4
0014040      f709    f701    0742    0bfa    f706    ff0e    07f4    07f5
0014060      e7f1    e7f0    07f0    07f1    e7fb    e7fa    f507    f407
0014100      fc07    f507    ef07    fd07    eb07    f007    07f2    07e0
0014120      f70a    f700    0742    0bfa    f706    ff0e    07f4    07f5
0014140      e7f1    e7f1    07ef    07ff    e7fb    e7fa    f607    f507
0014160      fc07    f407    ef07    fd07    eb07    f007    07f0    07e4
0014200      f70b    f701    0742    0bfa    f706    ff0e    07f3    07f3
0014220      e7f1    e7f0    07ef    07ff    e7fc    e7fc    f507    f507
